path,sha256_measured,bytes,sha256_declared,role
results/historical_text_v2/sentiment_hist_text_v2_primary_historical_evaluation.json,6ed9197eb2d51cd68341a7fc1a9790eb61d6fa9ad10fda9e148a8da5120cca36,11694,6ed9197eb2d51cd68341a7fc1a9790eb61d6fa9ad10fda9e148a8da5120cca36,PRIMARY 2025 historical evaluation (the D10-D headline subject)
results/historical_text_v2/sentiment_hist_text_v2_secondary_historical_evaluation.json,b207ed7a5c7923f6bdb0217bdc37963b5e81b37a2dc34788b0696ef822557d12,11884,b207ed7a5c7923f6bdb0217bdc37963b5e81b37a2dc34788b0696ef822557d12,SECONDARY 2025 historical evaluation (pre-specified robustness check)
results/historical_text_v2/sentiment_hist_text_v2_primary_validation.json,5eb3d5b839d49672398c3e5bc681f47fe79339ea9fb7f819746a327fdcf7f2a3,14909,5eb3d5b839d49672398c3e5bc681f47fe79339ea9fb7f819746a327fdcf7f2a3,pre-2025 2024 validation period (primary)
results/historical_text_v2/sentiment_hist_text_v2_secondary_validation.json,e2e574e959fe5d8f80ab2e4fc072de49ff92164a28a6929ffebdd83f39330e40,14448,e2e574e959fe5d8f80ab2e4fc072de49ff92164a28a6929ffebdd83f39330e40,pre-2025 2024 validation period (secondary)
results/historical_text_v2/sentiment_hist_text_v2_primary_formation_dev.json,3ccbcf530f8c09f7860b261b8c0c136d4a3a233f142388f29a3138ce438cd359,13514,3ccbcf530f8c09f7860b261b8c0c136d4a3a233f142388f29a3138ce438cd359,pre-2025 development internal OOS test block (primary)
results/historical_text_v2/sentiment_hist_text_v2_secondary_formation_dev.json,a8ce502eabf3d39d0ff665da46d8debcdb0a8e14a862124ee77180d9017a79f0,13763,a8ce502eabf3d39d0ff665da46d8debcdb0a8e14a862124ee77180d9017a79f0,pre-2025 development internal OOS test block (secondary)
results/historical_text_v2/sentiment_hist_text_v2_final_c_selection.json,725f8787b71a866a483abf8f567c09216e9af942c2aa3fa6672d03c026adab6f,9215,725f8787b71a866a483abf8f567c09216e9af942c2aa3fa6672d03c026adab6f,pre-2025-only final C selection grid (source of the frozen C values)
configs/experiments/sentiment_historical_text_study_v2.yaml,bd702bf5f58311b80ad68dc0fc9bb89bbcd11479ddd49c480e7fd6beacdd80f8,16441,bd702bf5f58311b80ad68dc0fc9bb89bbcd11479ddd49c480e7fd6beacdd80f8,frozen conforming configuration
data/manifests/sec_filings_12issuer_2015_2025_v1.json,9ad504c9335fb7fafc2f1722bdcd33347bcb034c02013f1fafbb329e3ad6a6cc,278784,9ad504c9335fb7fafc2f1722bdcd33347bcb034c02013f1fafbb329e3ad6a6cc,frozen filings manifest (declares per-file hashes + canonical dataset hash)
data/manifests/yf_sentiment_equities_daily_2015_2025_v1.json,32c0f47c61c67601775ff3be3747b6ec4e62626fc6e805a1dc1731498a4bacc4,3312,32c0f47c61c67601775ff3be3747b6ec4e62626fc6e805a1dc1731498a4bacc4,frozen prices manifest (declares the 13 per-file CSV hashes + canonical dataset hash)
research/experiment-ledger.csv,19df8052ddfcb548dd45c630d79e3c206e76067effa0eb168d94335295c82437,37707,19df8052ddfcb548dd45c630d79e3c206e76067effa0eb168d94335295c82437,append-only experiment ledger (v2 rows carry artifact hashes + key_metrics)
research/holdout-audit.md,8a80bdcf18de87ef196bbd5048d90879de95f6f8d5cf83f65f61f6eddc2939eb,10740,8a80bdcf18de87ef196bbd5048d90879de95f6f8d5cf83f65f61f6eddc2939eb,holdout audit; classification rules and pre-committed 2025 label
src/quant_sentiment/historical_text_study_v2.py,e1b0895df8eabb11d1f2768cc21e6735ed53ba28d17e18438e6fcf588ca4e446,35156,e1b0895df8eabb11d1f2768cc21e6735ed53ba28d17e18438e6fcf588ca4e446,authoritative v2 study implementation at the accepted HEAD
src/quant_sentiment/frozen_inputs.py,2a1fc3b93e51df74e88344e5abd5e152daee126a65438285ef9ea8671d49d7ff,14240,2a1fc3b93e51df74e88344e5abd5e152daee126a65438285ef9ea8671d49d7ff,zero-network frozen-input verification gate
scripts/run_historical_text_study_v2.py,66688835ae5b3beda127276a0368ae9182cdb465ff40e99f4222e530d57d057b,23293,66688835ae5b3beda127276a0368ae9182cdb465ff40e99f4222e530d57d057b,authoritative runner (the single 2025 invocation)
results/historical_text/sentiment_hist_text_v1_holdout_2025.json,216896f0b46fd8854ecb1f042816fcdca29d9fabcf65fbdae81a12ffb87365d9,5804,216896f0b46fd8854ecb1f042816fcdca29d9fabcf65fbdae81a12ffb87365d9,SUPERSEDED v1 2025 run (non-conforming; preserved; not a publication source)
results/historical_text/sentiment_hist_text_v1_val_2024.json,4d15f062c6c048b7335d2ddd20eb2dfe114c7e2ce50629409843b297adc54e4a,5371,4d15f062c6c048b7335d2ddd20eb2dfe114c7e2ce50629409843b297adc54e4a,SUPERSEDED v1 2024 run (non-conforming; preserved; not a publication source)
results/historical_text/sentiment_hist_text_v1_dev_formation.json,04aaf601ba72e38153815247532d4005556f377eb5c7b4fe5e09db26e037ac87,5835,04aaf601ba72e38153815247532d4005556f377eb5c7b4fe5e09db26e037ac87,SUPERSEDED v1 development run (non-conforming; preserved; not a publication source)
